Execution time(us),Total energy consumption(J),EDP
71648.928,0.017046499000022565,1221.3633795046887
8807.0,0.0020171940000000706,17.76542755800062
3558.928,0.000946145099999916,3.367262288452501
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
8408.01,0.0020230747000000715,17.0100323083476
3060.0,0.0006603179999999604,2.020573079999879
36906.0,0.008976078499998734,331.2711531209533
72032.928,0.01711178500002288,1232.611976858128
11867.0,0.0025294379999996858,30.01684074599627
3550.928,0.0009461450999999159,3.3596931276525015
15756.0,0.004198926699998829,66.15828908518155
2258.0,0.0005031240000000006,1.1360539920000015
8824.01,0.0020933827000000228,18.4720298786272
3024.0,0.0006536219999999623,1.9765529279998861
29641.0,0.007760754499996638,230.03652413440034
72959.0,0.017265793000023483,1259.6949914887132
11810.0,0.002521067999999697,29.77381307999642
3558.928,0.000946145099999916,3.367262288452501
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
8408.01,0.0020230747000000715,17.0100323083476
3060.0,0.0006603179999999604,2.020573079999879
33956.0,0.008482248499997833,288.0232300659264
70772.0,0.016900861000021895,1196.1077346935497
11862.0,0.0025294379999996875,30.00419355599629
3550.928,0.0009461450999999159,3.3596931276525015
15756.0,0.004198926699998829,66.15828908518155
1912.0,0.00044620800000000354,0.8531496960000068
8824.01,0.0020933827000000228,18.4720298786272
2655.0,0.0005916839999999787,1.5709210199999435
33305.0,0.008373438499997703,278.8773692424235
72120.928,0.017126851000023154,1235.204387839398
9134.0,0.002072436000000033,18.9296304240003
3546.928,0.0009444710999999164,3.3499709897805037
15756.0,0.004198926699998829,66.15828908518155
1908.0,0.0004445340000000034,0.8481708720000065
8408.01,0.0020230747000000715,17.0100323083476
2385.0,0.0005464859999999903,1.303369109999977
38131.0,0.009181980499999343,350.11809844547497
71648.928,0.017046499000022565,1221.3633795046887
8807.0,0.0020171940000000706,17.76542755800062
3558.928,0.000946145099999916,3.367262288452501
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
8408.01,0.0020230747000000715,17.0100323083476
3060.0,0.0006603179999999604,2.020573079999879
36591.0,0.008924184499998723,326.5448350394533
72032.928,0.01711178500002288,1232.611976858128
11867.0,0.0025294379999996858,30.01684074599627
3550.928,0.0009461450999999159,3.3596931276525015
15756.0,0.004198926699998829,66.15828908518155
2258.0,0.0005031240000000006,1.1360539920000015
8824.01,0.0020933827000000228,18.4720298786272
3024.0,0.0006536219999999623,1.9765529279998861
29610.0,0.007755732499996662,229.64723932490116
72959.0,0.017265793000023483,1259.6949914887132
11810.0,0.002521067999999697,29.77381307999642
3558.928,0.000946145099999916,3.367262288452501
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
8408.01,0.0020230747000000715,17.0100323083476
3060.0,0.0006603179999999604,2.020573079999879
35517.0,0.008743392499998443,310.5390714224447
70772.0,0.016900861000021895,1196.1077346935497
11862.0,0.0025294379999996875,30.00419355599629
3550.928,0.0009461450999999159,3.3596931276525015
15756.0,0.004198926699998829,66.15828908518155
1912.0,0.00044620800000000354,0.8531496960000068
8824.01,0.0020933827000000228,18.4720298786272
2655.0,0.0005916839999999787,1.5709210199999435
33362.0,0.008383482499997727,279.68974316492415
72120.928,0.017126851000023154,1235.204387839398
9134.0,0.002072436000000033,18.9296304240003
4228.928,0.0010583030999999187,4.475487612076456
15756.0,0.004198926699998829,66.15828908518155
1908.0,0.0004445340000000034,0.8481708720000065
2482.01,0.0010320666999999674,2.561599870066919
2385.0,0.0005464859999999903,1.303369109999977
19409.0,0.00604657849999809,117.35804210646293
23567.0,0.008997907000000022,212.0536742690005
8807.0,0.0020171940000000706,17.76542755800062
4240.928,0.001061651099999919,4.5023858762204565
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
2519.01,0.0010370886999999693,2.6124368061869228
3060.0,0.0006603179999999604,2.020573079999879
19552.0,0.006071688499997949,118.7136535519599
20286.0,0.00844883499999925,171.3930668099848
11867.0,0.0025294379999996858,30.01684074599627
4232.928,0.001059977099999919,4.486806745948457
15756.0,0.004198926699998829,66.15828908518155
2258.0,0.0005031240000000006,1.1360539920000015
5133.01,0.0014756766999999803,7.574663257866899
3024.0,0.0006536219999999623,1.9765529279998861
23840.0,0.006789834499997622,161.8696544799433
20987.0,0.00856601499999967,179.77495680499308
11810.0,0.002521067999999697,29.77381307999642
4240.928,0.001061651099999919,4.5023858762204565
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
2519.01,0.0010370886999999693,2.6124368061869228
3060.0,0.0006603179999999604,2.020573079999879
19555.0,0.006071688499997951,118.73186861745992
22107.0,0.008753502999999873,193.5136908209972
11862.0,0.0025294379999996875,30.00419355599629
4224.928,0.0010583030999999183,4.471254399676455
15756.0,0.004198926699998829,66.15828908518155
1912.0,0.00044620800000000354,0.8531496960000068
5133.01,0.0014756766999999803,7.574663257866899
2655.0,0.0005916839999999787,1.5709210199999435
20323.0,0.00620058649999807,126.01451943946077
21373.0,0.00863130099999967,184.47679627299294
9134.0,0.002072436000000033,18.9296304240003
3546.928,0.0009444710999999164,3.3499709897805037
15756.0,0.004198926699998829,66.15828908518155
1908.0,0.0004445340000000034,0.8481708720000065
8408.01,0.0020230747000000715,17.0100323083476
2385.0,0.0005464859999999903,1.303369109999977
38131.0,0.009181980499999343,350.11809844547497
71648.928,0.017046499000022565,1221.3633795046887
8807.0,0.0020171940000000706,17.76542755800062
3558.928,0.000946145099999916,3.367262288452501
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
8408.01,0.0020230747000000715,17.0100323083476
3060.0,0.0006603179999999604,2.020573079999879
36591.0,0.008924184499998723,326.5448350394533
72032.928,0.01711178500002288,1232.611976858128
11867.0,0.0025294379999996858,30.01684074599627
3550.928,0.0009461450999999159,3.3596931276525015
15756.0,0.004198926699998829,66.15828908518155
2258.0,0.0005031240000000006,1.1360539920000015
8824.01,0.0020933827000000228,18.4720298786272
3024.0,0.0006536219999999623,1.9765529279998861
30393.0,0.007886304499996796,239.68845266840262
72959.0,0.017265793000023483,1259.6949914887132
11810.0,0.002521067999999697,29.77381307999642
3558.928,0.000946145099999916,3.367262288452501
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
8408.01,0.0020230747000000715,17.0100323083476
3060.0,0.0006603179999999604,2.020573079999879
35517.0,0.008743392499998443,310.5390714224447
70772.0,0.016900861000021895,1196.1077346935497
11862.0,0.0025294379999996875,30.00419355599629
3550.928,0.0009461450999999159,3.3596931276525015
15756.0,0.004198926699998829,66.15828908518155
1912.0,0.00044620800000000354,0.8531496960000068
8824.01,0.0020933827000000228,18.4720298786272
2655.0,0.0005916839999999787,1.5709210199999435
33362.0,0.008383482499997727,279.68974316492415
72120.928,0.017126851000023154,1235.204387839398
9134.0,0.002072436000000033,18.9296304240003
3546.928,0.0009444710999999164,3.3499709897805037
15756.0,0.004198926699998829,66.15828908518155
1908.0,0.0004445340000000034,0.8481708720000065
8408.01,0.0020230747000000715,17.0100323083476
2385.0,0.0005464859999999903,1.303369109999977
38131.0,0.009181980499999343,350.11809844547497
71648.928,0.017046499000022565,1221.3633795046887
8807.0,0.0020171940000000706,17.76542755800062
3558.928,0.000946145099999916,3.367262288452501
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
8408.01,0.0020230747000000715,17.0100323083476
3060.0,0.0006603179999999604,2.020573079999879
36591.0,0.008924184499998723,326.5448350394533
72032.928,0.01711178500002288,1232.611976858128
11867.0,0.0025294379999996858,30.01684074599627
3550.928,0.0009461450999999159,3.3596931276525015
15756.0,0.004198926699998829,66.15828908518155
2258.0,0.0005031240000000006,1.1360539920000015
8824.01,0.0020933827000000228,18.4720298786272
3024.0,0.0006536219999999623,1.9765529279998861
30393.0,0.007886304499996796,239.68845266840262
72959.0,0.017265793000023483,1259.6949914887132
11810.0,0.002521067999999697,29.77381307999642
3558.928,0.000946145099999916,3.367262288452501
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
8408.01,0.0020230747000000715,17.0100323083476
3060.0,0.0006603179999999604,2.020573079999879
35517.0,0.008743392499998443,310.5390714224447
70772.0,0.016900861000021895,1196.1077346935497
11862.0,0.0025294379999996875,30.00419355599629
3550.928,0.0009461450999999159,3.3596931276525015
15756.0,0.004198926699998829,66.15828908518155
1912.0,0.00044620800000000354,0.8531496960000068
8824.01,0.0020933827000000228,18.4720298786272
2655.0,0.0005916839999999787,1.5709210199999435
33362.0,0.008383482499997727,279.68974316492415
72120.928,0.017126851000023154,1235.204387839398
9134.0,0.002072436000000033,18.9296304240003
3546.928,0.0009444710999999164,3.3499709897805037
15756.0,0.004198926699998829,66.15828908518155
1908.0,0.0004445340000000034,0.8481708720000065
8408.01,0.0020230747000000715,17.0100323083476
2385.0,0.0005464859999999903,1.303369109999977
38131.0,0.009181980499999343,350.11809844547497
71648.928,0.017046499000022565,1221.3633795046887
8807.0,0.0020171940000000706,17.76542755800062
3558.928,0.000946145099999916,3.367262288452501
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
8408.01,0.0020230747000000715,17.0100323083476
3060.0,0.0006603179999999604,2.020573079999879
36591.0,0.008924184499998723,326.5448350394533
72032.928,0.01711178500002288,1232.611976858128
11867.0,0.0025294379999996858,30.01684074599627
3550.928,0.0009461450999999159,3.3596931276525015
15756.0,0.004198926699998829,66.15828908518155
2258.0,0.0005031240000000006,1.1360539920000015
8824.01,0.0020933827000000228,18.4720298786272
3024.0,0.0006536219999999623,1.9765529279998861
30393.0,0.007886304499996796,239.68845266840262
72959.0,0.017265793000023483,1259.6949914887132
11810.0,0.002521067999999697,29.77381307999642
3558.928,0.000946145099999916,3.367262288452501
15756.0,0.004198926699998829,66.15828908518155
2285.0,0.000508145999999999,1.1611136099999977
8408.01,0.0020230747000000715,17.0100323083476
3060.0,0.0006603179999999604,2.020573079999879
35517.0,0.008743392499998443,310.5390714224447
70772.0,0.016900861000021895,1196.1077346935497
11862.0,0.0025294379999996875,30.00419355599629
3550.928,0.0009461450999999159,3.3596931276525015
15756.0,0.004198926699998829,66.15828908518155
1912.0,0.00044620800000000354,0.8531496960000068
8824.01,0.0020933827000000228,18.4720298786272
2655.0,0.0005916839999999787,1.5709210199999435
33362.0,0.008383482499997727,279.68974316492415
72120.928,0.017126851000023154,1235.204387839398
9134.0,0.002072436000000033,18.9296304240003
3545.928,0.0009444710999999166,3.349026518680504
15756.0,0.004198926699998829,66.15828908518155
2837.0,0.0006002159999999796,1.702812791999942
6702.01,0.0017384947000000474,11.651408864347319
1474.0,0.0003941520000000029,0.5809800480000042
31842.0,0.008129034499997285,258.84471654891354
75913.928,0.0177612970000259,1348.3298216465823
20829.0,0.004029341999998433,83.92716451796736
3545.928,0.0009444710999999166,3.349026518680504
15756.0,0.004198926699998829,66.15828908518155
2837.0,0.0006002159999999796,1.702812791999942
6702.01,0.0017384947000000474,11.651408864347319
1474.0,0.0003941520000000029,0.5809800480000042
34940.0,0.008647974499998268,302.1602290299395
74786.928,0.017572135000025045,1314.165995053153
48594.0,0.008678039999998144,421.7006757599098
3545.928,0.0009444710999999166,3.349026518680504
15756.0,0.004198926699998829,66.15828908518155
2837.0,0.0006002159999999796,1.702812791999942
6702.01,0.0017384947000000474,11.651408864347319
1474.0,0.0003941520000000029,0.5809800480000042
28263.0,0.007529742499996849,212.81311227741097
74655.0,0.017550373000024357,1310.2230963168183
71873.0,0.012575112000013804,903.8110247769922
3545.928,0.0009444710999999166,3.349026518680504
15756.0,0.004198926699998829,66.15828908518155
2837.0,0.0006002159999999796,1.702812791999942
6702.01,0.0017384947000000474,11.651408864347319
1474.0,0.0003941520000000029,0.5809800480000042
38079.0,0.009171936499999462,349.25816998347955
74347.0,0.01749847900002469,1300.9594182148355
47421.0,0.008482181999997514,402.2335526218821
3545.928,0.0009444710999999166,3.349026518680504
15756.0,0.004198926699998829,66.15828908518155
2837.0,0.0006002159999999796,1.702812791999942
6702.01,0.0017384947000000474,11.651408864347319
1474.0,0.0003941520000000029,0.5809800480000042
36068.0,0.00883546249999873,318.6774614499542
67715.928,0.016388617000019645,1109.7704087929062
27158.0,0.00508898399999746,138.20662747193103
27158.0,0.00508898399999746,138.20662747193103
22406.0,0.004293833999998197,96.2076446039596
22406.0,0.004293833999998197,96.2076446039596
27158.0,0.00508898399999746,138.20662747193103
61972.0,0.010917852000006993,676.6011241444334
27158.0,0.00508898399999746,138.20662747193103
13979.0,0.00288265199999949,40.29659230799287
3641.928,0.00096121110000001,3.5006616190008364
16032.0,0.0042457986999991666,68.06864475838664
3012.0,0.0006303480000000038,1.8986081760000113
6437.01,0.001693296699999785,10.899767790865617
3808.0,0.000784194000000004,2.9862107520000154
26036.0,0.007156440499998522,186.3250848579615
51527.928,0.013678411000008463,704.8201771628441
14072.0,0.002899391999999296,40.80024422399009
3676.928,0.00096623310000001,3.5527695399168366
16032.0,0.0042457986999991666,68.06864475838664
3956.0,0.000787704000000004,3.1161570240000156
6437.01,0.0016932966999997849,10.899767790865615
5604.0,0.001085513999999962,6.083220455999787
25597.0,0.00708278449999856,181.29803484646314
51514.928,0.01367673700000846,704.5561218303718
22275.0,0.0042720719999987024,95.16040379997109
3653.928,0.0009628851000000099,3.518312827672836
16032.0,0.0042457986999991666,68.06864475838664
3872.0,0.0007743120000000042,2.998136064000016
6544.01,0.0017117106999997762,11.201451937905535
5504.0,0.0010687739999999683,5.882532095999825
30166.0,0.007847802499998316,236.7368102149492
50670.0,0.013536121000008432,685.8752510704272
22021.0,0.004230221999998728,93.153718661972
3676.928,0.00096623310000001,3.5527695399168366
16032.0,0.0042457986999991666,68.06864475838664
