experiment_num,app_mix_list,gem5_policy,ds3_scheduler,num_apps,ds3_execution_time_us,completed_jobs,deadlines_met,deadlines_missed,status
76,"[0, 0, 1, 1, 0]",LAX,LL,2,8845.0,2,2,0,success
77,"[0, 0, 1, 1, 0]",HetSched,HetSched,2,8041.0,2,2,0,success
78,"[0, 0, 1, 1, 0]",ELF,RELIEF,2,7903.0,2,2,0,success
79,"[0, 0, 1, 0, 1]",FCFS,FCFS,2,10510.0,2,0,2,success
80,"[0, 0, 1, 0, 1]",GEDF_D,GEDF_D,2,10510.0,2,0,2,success
81,"[0, 0, 1, 0, 1]",GEDF_N,GEDF_N,2,10614.0,2,0,2,success
82,"[0, 0, 1, 0, 1]",LAX,LL,2,10596.0,2,0,2,success
83,"[0, 0, 1, 0, 1]",HetSched,HetSched,2,7246.0,2,1,1,success
84,"[0, 0, 1, 0, 1]",ELF,RELIEF,2,6452.0,2,2,0,success
85,"[0, 0, 0, 1, 1]",FCFS,FCFS,2,7268.0,2,2,0,success
86,"[0, 0, 0, 1, 1]",GEDF_D,GEDF_D,2,10657.0,2,2,0,success
87,"[0, 0, 0, 1, 1]",GEDF_N,GEDF_N,2,10891.0,2,2,0,success
88,"[0, 0, 0, 1, 1]",LAX,LL,2,10891.0,2,2,0,success
89,"[0, 0, 0, 1, 1]",HetSched,HetSched,2,9940.0,2,2,0,success
90,"[0, 0, 0, 1, 1]",ELF,RELIEF,2,9078.0,2,2,0,success
91,"[1, 1, 1, 0, 0]",FCFS,FCFS,3,20685.0,3,2,1,success
92,"[1, 1, 1, 0, 0]",GEDF_D,GEDF_D,3,20685.0,3,2,1,success
93,"[1, 1, 1, 0, 0]",GEDF_N,GEDF_N,3,20329.0,3,2,1,success
94,"[1, 1, 1, 0, 0]",LAX,LL,3,20329.0,3,2,1,success
95,"[1, 1, 1, 0, 0]",HetSched,HetSched,3,20624.0,3,2,1,success
96,"[1, 1, 1, 0, 0]",ELF,RELIEF,3,20335.0,3,2,1,success
97,"[1, 1, 0, 1, 0]",FCFS,FCFS,3,26522.0,3,2,1,success
98,"[1, 1, 0, 1, 0]",GEDF_D,GEDF_D,3,26522.0,3,2,1,success
99,"[1, 1, 0, 1, 0]",GEDF_N,GEDF_N,3,27457.0,3,1,2,success
100,"[1, 1, 0, 1, 0]",LAX,LL,3,28460.0,3,0,3,success
101,"[1, 1, 0, 1, 0]",HetSched,HetSched,3,27534.0,3,1,2,success
102,"[1, 1, 0, 1, 0]",ELF,RELIEF,3,26524.0,3,2,1,success
103,"[1, 1, 0, 0, 1]",FCFS,FCFS,3,20725.0,3,2,1,success
104,"[1, 1, 0, 0, 1]",GEDF_D,GEDF_D,3,20076.0,3,2,1,success
105,"[1, 1, 0, 0, 1]",GEDF_N,GEDF_N,3,20675.0,3,2,1,success
106,"[1, 1, 0, 0, 1]",LAX,LL,3,20675.0,3,2,1,success
107,"[1, 1, 0, 0, 1]",HetSched,HetSched,3,20553.0,3,2,1,success
108,"[1, 1, 0, 0, 1]",ELF,RELIEF,3,19463.0,3,2,1,success
109,"[1, 0, 1, 1, 0]",FCFS,FCFS,3,10136.0,3,3,0,success
110,"[1, 0, 1, 1, 0]",GEDF_D,GEDF_D,3,10362.0,3,3,0,success
111,"[1, 0, 1, 1, 0]",GEDF_N,GEDF_N,3,10326.0,3,3,0,success
112,"[1, 0, 1, 1, 0]",LAX,LL,3,10330.0,3,3,0,success
113,"[1, 0, 1, 1, 0]",HetSched,HetSched,3,10700.0,3,3,0,success
114,"[1, 0, 1, 1, 0]",ELF,RELIEF,3,10907.0,3,3,0,success
115,"[1, 0, 1, 0, 1]",FCFS,FCFS,3,10675.0,3,1,2,success
116,"[1, 0, 1, 0, 1]",GEDF_D,GEDF_D,3,11224.0,3,1,2,success
117,"[1, 0, 1, 0, 1]",GEDF_N,GEDF_N,3,11322.0,3,1,2,success
118,"[1, 0, 1, 0, 1]",LAX,LL,3,11275.0,3,1,2,success
119,"[1, 0, 1, 0, 1]",HetSched,HetSched,3,8015.0,3,2,1,success
120,"[1, 0, 1, 0, 1]",ELF,RELIEF,3,7154.0,3,3,0,success
121,"[1, 0, 0, 1, 1]",FCFS,FCFS,3,10309.0,3,3,0,success
122,"[1, 0, 0, 1, 1]",GEDF_D,GEDF_D,3,10654.0,3,3,0,success
123,"[1, 0, 0, 1, 1]",GEDF_N,GEDF_N,3,10680.0,3,3,0,success
124,"[1, 0, 0, 1, 1]",LAX,LL,3,10680.0,3,3,0,success
125,"[1, 0, 0, 1, 1]",HetSched,HetSched,3,10183.0,3,3,0,success
126,"[1, 0, 0, 1, 1]",ELF,RELIEF,3,10282.0,3,3,0,success
127,"[0, 1, 1, 1, 0]",FCFS,FCFS,3,22670.0,3,2,1,success
128,"[0, 1, 1, 1, 0]",GEDF_D,GEDF_D,3,23036.0,3,2,1,success
129,"[0, 1, 1, 1, 0]",GEDF_N,GEDF_N,3,23576.0,3,2,1,success
130,"[0, 1, 1, 1, 0]",LAX,LL,3,23576.0,3,2,1,success
131,"[0, 1, 1, 1, 0]",HetSched,HetSched,3,23088.0,3,2,1,success
132,"[0, 1, 1, 1, 0]",ELF,RELIEF,3,23725.0,3,2,1,success
133,"[0, 1, 1, 0, 1]",FCFS,FCFS,3,17167.0,3,0,3,success
134,"[0, 1, 1, 0, 1]",GEDF_D,GEDF_D,3,25436.0,3,0,3,success
135,"[0, 1, 1, 0, 1]",GEDF_N,GEDF_N,3,19841.0,3,0,3,success
136,"[0, 1, 1, 0, 1]",LAX,LL,3,19819.0,3,0,3,success
137,"[0, 1, 1, 0, 1]",HetSched,HetSched,3,16575.0,3,2,1,success
138,"[0, 1, 1, 0, 1]",ELF,RELIEF,3,16989.0,3,2,1,success
139,"[0, 1, 0, 1, 1]",FCFS,FCFS,3,21793.0,3,2,1,success
140,"[0, 1, 0, 1, 1]",GEDF_D,GEDF_D,3,24017.0,3,2,1,success
141,"[0, 1, 0, 1, 1]",GEDF_N,GEDF_N,3,22098.0,3,2,1,success
142,"[0, 1, 0, 1, 1]",LAX,LL,3,22098.0,3,2,1,success
143,"[0, 1, 0, 1, 1]",HetSched,HetSched,3,22155.0,3,2,1,success
144,"[0, 1, 0, 1, 1]",ELF,RELIEF,3,23192.0,3,2,1,success
145,"[0, 0, 1, 1, 1]",FCFS,FCFS,3,11362.0,3,1,2,success
146,"[0, 0, 1, 1, 1]",GEDF_D,GEDF_D,3,16025.0,3,1,2,success
147,"[0, 0, 1, 1, 1]",GEDF_N,GEDF_N,3,16075.0,3,1,2,success
148,"[0, 0, 1, 1, 1]",LAX,LL,3,16050.0,3,1,2,success
149,"[0, 0, 1, 1, 1]",HetSched,HetSched,3,12818.0,3,2,1,success
150,"[0, 0, 1, 1, 1]",ELF,RELIEF,3,11903.0,3,3,0,success
151,"[1, 1, 1, 1, 0]",FCFS,FCFS,4,25625.0,4,3,1,success
152,"[1, 1, 1, 1, 0]",GEDF_D,GEDF_D,4,25625.0,4,3,1,success
153,"[1, 1, 1, 1, 0]",GEDF_N,GEDF_N,4,26958.0,4,2,2,success
154,"[1, 1, 1, 1, 0]",LAX,LL,4,27795.0,4,1,3,success
155,"[1, 1, 1, 1, 0]",ELF,RELIEF,4,25567.0,4,3,1,success
156,"[1, 1, 1, 0, 1]",FCFS,FCFS,4,19665.0,4,1,3,success
157,"[1, 1, 1, 0, 1]",GEDF_D,GEDF_D,4,25733.0,4,1,3,success
158,"[1, 1, 1, 0, 1]",GEDF_N,GEDF_N,4,20476.0,4,1,3,success
159,"[1, 1, 1, 0, 1]",LAX,LL,4,20468.0,4,1,3,success
160,"[1, 1, 1, 0, 1]",ELF,RELIEF,4,19159.0,4,3,1,success
161,"[1, 1, 0, 1, 1]",FCFS,FCFS,4,25256.0,4,3,1,success
162,"[1, 1, 0, 1, 1]",GEDF_D,GEDF_D,4,25129.0,4,3,1,success
163,"[1, 1, 0, 1, 1]",GEDF_N,GEDF_N,4,27161.0,4,2,2,success
164,"[1, 1, 0, 1, 1]",LAX,LL,4,27407.0,4,1,3,success
165,"[1, 1, 0, 1, 1]",ELF,RELIEF,4,25234.0,4,3,1,success
166,"[1, 0, 1, 1, 1]",FCFS,FCFS,4,12034.0,4,2,2,success
167,"[1, 0, 1, 1, 1]",GEDF_D,GEDF_D,4,16169.0,4,2,2,success
168,"[1, 0, 1, 1, 1]",GEDF_N,GEDF_N,4,16283.0,4,2,2,success
169,"[1, 0, 1, 1, 1]",LAX,LL,4,16258.0,4,2,2,success
170,"[1, 0, 1, 1, 1]",ELF,RELIEF,4,11796.0,4,4,0,success
171,"[0, 1, 1, 1, 1]",FCFS,FCFS,4,22638.0,4,1,3,success
172,"[0, 1, 1, 1, 1]",GEDF_D,GEDF_D,4,30246.0,4,0,4,success
173,"[0, 1, 1, 1, 1]",GEDF_N,GEDF_N,4,25321.0,4,0,4,success
174,"[0, 1, 1, 1, 1]",LAX,LL,4,25327.0,4,0,4,success
175,"[0, 1, 1, 1, 1]",ELF,RELIEF,4,24235.0,4,2,2,success
