application,policy,app_mix_str,num_edges,num_nodes,deadline,sim_ticks,sim_seconds,final_tick,host_seconds,sim_insts,system.cpu.cpi,system.cpu.ipc,mem_ctrls.bw_total::total,dag_deadlines_met,node_deadlines_met,percent_dag_deadlines_met,percent_node_deadlines_met,num_forwards,num_colocations,forwards_only,percent_forwards,percent_colocations,total_dags,app_mix_list,application_mix,app_mix_label,num_apps,total_edges,total_nodes,avg_deadline_difference,max_deadline_difference,min_deadline_difference,median_deadline_difference,avg_slowdown,max_slowdown,min_slowdown,median_slowdown,slowdown_p25,slowdown_p75
harris,HetSched,canny_0_deblur_0_gru_0_harris_1_lstm_0_,22.0,18.0,16667.0,6313709375.0,0.006314,6546844375.0,2208.66,150517.0,4.123611,0.242506,150904000.0,1,18,100.0,100.0,18,4,14,81.81818181818183,18.181818181818183,18,"[0, 0, 0, 1, 0]",,,1,,,,,,,,,,,,
harris,ELF,canny_0_deblur_0_gru_0_harris_1_lstm_0_,22.0,18.0,16667.0,6329407500.0,0.006329,6562681875.0,3214.3,178809.0,2.861506,0.349466,150610622.0,1,18,100.0,100.0,18,4,14,81.81818181818183,18.181818181818183,18,"[0, 0, 0, 1, 0]",,,1,,,,,,,,,,,,
lstm,FCFS,canny_0_deblur_0_gru_0_harris_0_lstm_1_,174.0,144.0,8000.0,5303852500.0,0.005304,11076991875.0,23525.69,6990494.0,4.445285,0.224957,4072994111.0,1,144,100.0,100.0,39,39,0,22.41379310344828,22.41379310344828,144,"[0, 0, 0, 0, 1]",,,1,,,,,,,,,,,,
lstm,GEDF_D,canny_0_deblur_0_gru_0_harris_0_lstm_1_,174.0,144.0,8000.0,5308426875.0,0.005308,11081759375.0,23122.4,6993423.0,4.42041,0.226223,4069484333.0,1,144,100.0,100.0,39,39,0,22.41379310344828,22.41379310344828,144,"[0, 0, 0, 0, 1]",,,1,,,,,,,,,,,,
lstm,GEDF_N,canny_0_deblur_0_gru_0_harris_0_lstm_1_,174.0,144.0,8000.0,5580106875.0,0.00558,11353439375.0,23430.76,7003344.0,4.43527,0.225465,4164966822.0,1,144,100.0,100.0,23,23,0,13.218390804597702,13.218390804597702,144,"[0, 0, 0, 0, 1]",,,1,,,,,,,,,,,,
lstm,LAX,canny_0_deblur_0_gru_0_harris_0_lstm_1_,174.0,144.0,8000.0,5623028125.0,0.005623,11396832500.0,21741.76,7351115.0,2.436433,0.410436,3946741774.0,1,144,100.0,100.0,31,31,0,17.81609195402299,17.81609195402299,144,"[0, 0, 0, 0, 1]",,,1,,,,,,,,,,,,
lstm,HetSched,canny_0_deblur_0_gru_0_harris_0_lstm_1_,174.0,144.0,8000.0,4547313750.0,0.004547,10354893750.0,18855.73,7026741.0,3.617937,0.276401,3597953627.0,1,144,100.0,100.0,79,79,0,45.40229885057471,45.40229885057471,144,"[0, 0, 0, 0, 1]",,,1,,,,,,,,,,,,
lstm,ELF,canny_0_deblur_0_gru_0_harris_0_lstm_1_,174.0,144.0,8000.0,3835732500.0,0.003836,9609622500.0,21789.83,7142419.0,2.584627,0.386903,2898220874.0,1,144,100.0,100.0,119,119,0,68.39080459770115,68.39080459770115,144,"[0, 0, 0, 0, 1]",,,1,,,,,,,,,,,,
,FCFS,canny_1_deblur_1_gru_0_harris_0_lstm_0_,,,,18897670625.0,0.018898,19233820000.0,10419.31,221400.0,4.625782,0.21618,79249344.0,1,14,50.0,41.1764705882353,35,4,31,79.54545454545455,9.090909090909092,34,"[1, 1, 0, 0, 0]",canny-deblur,CD,2,44.0,34.0,,,,,,,,,,
,GEDF_D,canny_1_deblur_1_gru_0_harris_0_lstm_0_,,,,18898230625.0,0.018898,19234735000.0,10242.5,221620.0,4.617085,0.216587,79246996.0,1,14,50.0,41.1764705882353,35,4,31,79.54545454545455,9.090909090909092,34,"[1, 1, 0, 0, 0]",canny-deblur,CD,2,44.0,34.0,,,,,,,,,,
,GEDF_N,canny_1_deblur_1_gru_0_harris_0_lstm_0_,,,,18842350000.0,0.018842,19178860000.0,10367.4,223257.0,4.662697,0.214468,89909592.0,1,16,50.0,47.05882352941177,35,2,33,79.54545454545455,4.545454545454546,34,"[1, 1, 0, 0, 0]",canny-deblur,CD,2,44.0,34.0,,,,,,,,,,
,LAX,canny_1_deblur_1_gru_0_harris_0_lstm_0_,,,,18897487500.0,0.018897,19234650000.0,7094.32,295593.0,2.634816,0.379533,86186060.0,1,16,50.0,47.05882352941177,35,3,32,79.54545454545455,6.8181818181818175,34,"[1, 1, 0, 0, 0]",canny-deblur,CD,2,44.0,34.0,,,,,,,,,,
,HetSched,canny_1_deblur_1_gru_0_harris_0_lstm_0_,,,,18852482500.0,0.018852,19189611875.0,6185.48,235933.0,4.011705,0.249271,86344279.0,1,16,50.0,47.05882352941177,25,0,25,56.81818181818182,0.0,34,"[1, 1, 0, 0, 0]",canny-deblur,CD,2,44.0,34.0,,,,,,,,,,
,ELF,canny_1_deblur_1_gru_0_harris_0_lstm_0_,,,,18917560625.0,0.018918,19254600000.0,7187.03,289909.0,2.737729,0.365266,75722025.0,1,16,50.0,47.05882352941177,37,3,34,84.0909090909091,6.8181818181818175,34,"[1, 1, 0, 0, 0]",canny-deblur,CD,2,44.0,34.0,,,,,,,,,,
,FCFS,canny_1_deblur_0_gru_1_harris_0_lstm_0_,,,,4255258750.0,0.004255,9493356250.0,24615.09,6808997.0,4.394058,0.22758,3802673574.0,2,132,100.0,100.0,67,61,6,41.104294478527606,37.42331288343559,132,"[1, 0, 1, 0, 0]",canny-gru,CG,2,163.0,132.0,,,,,,,,,,
,GEDF_D,canny_1_deblur_0_gru_1_harris_0_lstm_0_,,,,4840914375.0,0.004841,10079011875.0,24692.36,6809830.0,4.297269,0.232706,3180169449.0,2,132,100.0,100.0,73,67,6,44.785276073619634,41.104294478527606,132,"[1, 0, 1, 0, 0]",canny-gru,CG,2,163.0,132.0,,,,,,,,,,
,GEDF_N,canny_1_deblur_0_gru_1_harris_0_lstm_0_,,,,5009203750.0,0.005009,10247301250.0,24617.68,6817431.0,4.30512,0.232282,3295715811.0,2,132,100.0,100.0,65,58,7,39.87730061349693,35.58282208588957,132,"[1, 0, 1, 0, 0]",canny-gru,CG,2,163.0,132.0,,,,,,,,,,
,LAX,canny_1_deblur_0_gru_1_harris_0_lstm_0_,,,,4957541875.0,0.004958,10196811250.0,16291.93,7070822.0,2.492966,0.401129,3052658027.0,2,132,100.0,100.0,79,72,7,48.466257668711656,44.171779141104295,132,"[1, 0, 1, 0, 0]",canny-gru,CG,2,163.0,132.0,,,,,,,,,,
,HetSched,canny_1_deblur_0_gru_1_harris_0_lstm_0_,,,,4115759375.0,0.004116,9619444375.0,16275.21,6839255.0,3.497635,0.285908,2658157342.0,2,132,100.0,100.0,102,102,0,62.57668711656442,62.57668711656442,132,"[1, 0, 1, 0, 0]",canny-gru,CG,2,163.0,132.0,,,,,,,,,,
,ELF,canny_1_deblur_0_gru_1_harris_0_lstm_0_,,,,4121640000.0,0.004122,9360650000.0,21984.73,6978825.0,2.600022,0.384612,2574396599.0,2,132,100.0,100.0,114,107,7,69.93865030674846,65.6441717791411,132,"[1, 0, 1, 0, 0]",canny-gru,CG,2,163.0,132.0,,,,,,,,,,
,FCFS,canny_1_deblur_0_gru_0_harris_1_lstm_0_,,,,9353151875.0,0.009353,9731224375.0,8421.79,235929.0,4.639867,0.215523,217681914.0,2,30,100.0,100.0,23,4,19,63.888888888888886,11.11111111111111,30,"[1, 0, 0, 1, 0]",canny-harris,CH,2,36.0,30.0,,,,,,,,,,
,GEDF_D,canny_1_deblur_0_gru_0_harris_1_lstm_0_,,,,9350856875.0,0.009351,9729339375.0,8457.43,236309.0,4.630991,0.215937,217735340.0,2,30,100.0,100.0,23,4,19,63.888888888888886,11.11111111111111,30,"[1, 0, 0, 1, 0]",canny-harris,CH,2,36.0,30.0,,,,,,,,,,
,GEDF_N,canny_1_deblur_0_gru_0_harris_1_lstm_0_,,,,9215915625.0,0.009216,9594418125.0,8519.02,236214.0,4.642821,0.215386,220923464.0,2,30,100.0,100.0,23,4,19,63.888888888888886,11.11111111111111,30,"[1, 0, 0, 1, 0]",canny-harris,CH,2,36.0,30.0,,,,,,,,,,
,LAX,canny_1_deblur_0_gru_0_harris_1_lstm_0_,,,,9814996875.0,0.009815,10194461250.0,5681.96,300148.0,2.64205,0.378494,180704286.0,2,30,100.0,100.0,27,4,23,75.0,11.11111111111111,30,"[1, 0, 0, 1, 0]",canny-harris,CH,2,36.0,30.0,,,,,,,,,,
,HetSched,canny_1_deblur_0_gru_0_harris_1_lstm_0_,,,,9192222500.0,0.009192,9571722500.0,4923.44,246543.0,3.938507,0.253903,164387231.0,2,30,100.0,100.0,18,4,14,50.0,11.11111111111111,30,"[1, 0, 0, 1, 0]",canny-harris,CH,2,36.0,30.0,,,,,,,,,,
,ELF,canny_1_deblur_0_gru_0_harris_1_lstm_0_,,,,9788193125.0,0.009788,10167287500.0,5466.1,291652.0,2.744691,0.36434,154469776.0,2,30,100.0,100.0,29,7,22,80.55555555555556,19.444444444444446,30,"[1, 0, 0, 1, 0]",canny-harris,CH,2,36.0,30.0,,,,,,,,,,
,FCFS,canny_1_deblur_0_gru_0_harris_0_lstm_1_,,,,5536376875.0,0.005536,11460521250.0,26753.14,7083598.0,4.496274,0.222406,4087002115.0,2,156,100.0,100.0,46,40,6,24.46808510638298,21.27659574468085,156,"[1, 0, 0, 0, 1]",canny-lstm,CL,2,188.0,156.0,,,,,,,,,,
,GEDF_D,canny_1_deblur_0_gru_0_harris_0_lstm_1_,,,,6169295625.0,0.006169,12093440000.0,26704.46,7089200.0,4.39968,0.227289,3604003010.0,2,156,100.0,100.0,49,43,6,26.063829787234045,22.872340425531917,156,"[1, 0, 0, 0, 1]",canny-lstm,CL,2,188.0,156.0,,,,,,,,,,
,GEDF_N,canny_1_deblur_0_gru_0_harris_0_lstm_1_,,,,6472605625.0,0.006473,12396750000.0,27201.58,7099828.0,4.416361,0.226431,3698390631.0,2,156,100.0,100.0,33,26,7,17.5531914893617,13.829787234042554,156,"[1, 0, 0, 0, 1]",canny-lstm,CL,2,188.0,156.0,,,,,,,,,,
,LAX,canny_1_deblur_0_gru_0_harris_0_lstm_1_,,,,6533783750.0,0.006534,12459108125.0,17988.86,7469255.0,2.448032,0.408491,3483352506.0,2,156,100.0,100.0,42,35,7,22.34042553191489,18.617021276595743,156,"[1, 0, 0, 0, 1]",canny-lstm,CL,2,188.0,156.0,,,,,,,,,,
,HetSched,canny_1_deblur_0_gru_0_harris_0_lstm_1_,,,,4713485625.0,0.004713,10673785625.0,18196.26,7123441.0,3.672642,0.272284,3605257203.0,2,156,100.0,100.0,79,79,0,42.02127659574468,42.02127659574468,156,"[1, 0, 0, 0, 1]",canny-lstm,CL,2,188.0,156.0,,,,,,,,,,
,ELF,canny_1_deblur_0_gru_0_harris_0_lstm_1_,,,,4652442500.0,0.004652,10577585000.0,25441.66,7256800.0,2.605442,0.383812,2511028562.0,2,156,100.0,100.0,130,123,7,69.14893617021278,65.42553191489363,156,"[1, 0, 0, 0, 1]",canny-lstm,CL,2,188.0,156.0,,,,,,,,,,
,FCFS,canny_0_deblur_1_gru_1_harris_0_lstm_0_,,,,16226017500.0,0.016226,21498845000.0,26673.7,6843386.0,4.379752,0.228323,972288117.0,2,142,100.0,100.0,88,62,26,49.162011173184354,34.63687150837989,142,"[0, 1, 1, 0, 0]",deblur-gru,DG,2,179.0,142.0,,,,,,,,,,
,GEDF_D,canny_0_deblur_1_gru_1_harris_0_lstm_0_,,,,18414322500.0,0.018414,23687305000.0,26586.97,6846466.0,4.316639,0.231662,846088147.0,1,123,50.0,86.61971830985915,89,63,26,49.72067039106145,35.19553072625698,142,"[0, 1, 1, 0, 0]",deblur-gru,DG,2,179.0,142.0,,,,,,,,,,
,GEDF_N,canny_0_deblur_1_gru_1_harris_0_lstm_0_,,,,16132368750.0,0.016132,21405351250.0,26896.84,6853127.0,4.364388,0.229127,1051063254.0,2,142,100.0,100.0,79,53,26,44.1340782122905,29.60893854748604,142,"[0, 1, 1, 0, 0]",deblur-gru,DG,2,179.0,142.0,,,,,,,,,,
,LAX,canny_0_deblur_1_gru_1_harris_0_lstm_0_,,,,16151975625.0,0.016152,21425988125.0,18353.11,7136297.0,2.483563,0.402647,956501443.0,2,142,100.0,100.0,94,68,26,52.513966480446925,37.98882681564245,142,"[0, 1, 1, 0, 0]",deblur-gru,DG,2,179.0,142.0,,,,,,,,,,
,HetSched,canny_0_deblur_1_gru_1_harris_0_lstm_0_,,,,16131093125.0,0.016131,21669907500.0,18217.19,6880118.0,3.525669,0.283634,689481606.0,2,142,100.0,100.0,101,101,0,56.4245810055866,56.4245810055866,142,"[0, 1, 1, 0, 0]",deblur-gru,DG,2,179.0,142.0,,,,,,,,,,
,ELF,canny_0_deblur_1_gru_1_harris_0_lstm_0_,,,,16366498750.0,0.016366,21640576250.0,24934.06,7041995.0,2.597766,0.384946,663660821.0,2,142,100.0,100.0,129,103,26,72.06703910614524,57.54189944134078,142,"[0, 1, 1, 0, 0]",deblur-gru,DG,2,179.0,142.0,,,,,,,,,,
,FCFS,canny_0_deblur_1_gru_0_harris_1_lstm_0_,,,,22050535000.0,0.022051,22462592500.0,11625.61,272794.0,4.540964,0.220218,103528372.0,1,22,50.0,55.0,38,2,36,73.07692307692307,3.8461538461538463,40,"[0, 1, 0, 1, 0]",deblur-harris,DH,2,52.0,40.0,,,,,,,,,,
,GEDF_D,canny_0_deblur_1_gru_0_harris_1_lstm_0_,,,,22045798125.0,0.022046,22458197500.0,11744.64,273176.0,4.534556,0.220529,103550617.0,1,22,50.0,55.0,38,2,36,73.07692307692307,3.8461538461538463,40,"[0, 1, 0, 1, 0]",deblur-harris,DH,2,52.0,40.0,,,,,,,,,,
,GEDF_N,canny_0_deblur_1_gru_0_harris_1_lstm_0_,,,,21936016250.0,0.021936,22348495625.0,11558.17,272945.0,4.5511,0.219727,104068851.0,1,22,50.0,55.0,39,3,36,75.0,5.769230769230769,40,"[0, 1, 0, 1, 0]",deblur-harris,DH,2,52.0,40.0,,,,,,,,,,
,LAX,canny_0_deblur_1_gru_0_harris_1_lstm_0_,,,,22075296875.0,0.022075,22488681250.0,8004.4,360374.0,2.579449,0.38768,91543050.0,1,22,50.0,55.0,41,3,38,78.84615384615384,5.769230769230769,40,"[0, 1, 0, 1, 0]",deblur-harris,DH,2,52.0,40.0,,,,,,,,,,
,HetSched,canny_0_deblur_1_gru_0_harris_1_lstm_0_,,,,21942563750.0,0.021943,22355996250.0,6962.05,288248.0,3.921441,0.255008,98064384.0,1,22,50.0,55.0,14,4,10,26.923076923076923,7.6923076923076925,40,"[0, 1, 0, 1, 0]",deblur-harris,DH,2,52.0,40.0,,,,,,,,,,
,ELF,canny_0_deblur_1_gru_0_harris_1_lstm_0_,,,,21968975625.0,0.021969,22382335000.0,7947.08,356619.0,2.656014,0.376504,97961054.0,1,22,50.0,55.0,40,4,36,76.92307692307693,7.6923076923076925,40,"[0, 1, 0, 1, 0]",deblur-harris,DH,2,52.0,40.0,,,,,,,,,,
,FCFS,canny_0_deblur_1_gru_0_harris_0_lstm_1_,,,,16404520000.0,0.016405,22362480000.0,28727.76,7120287.0,4.498676,0.222288,1382489948.0,2,166,100.0,100.0,64,38,26,31.37254901960784,18.62745098039216,166,"[0, 1, 0, 0, 1]",deblur-lstm,DL,2,204.0,166.0,,,,,,,,,,
,GEDF_D,canny_0_deblur_1_gru_0_harris_0_lstm_1_,,,,19747267500.0,0.019747,25705192500.0,28526.12,7124603.0,4.428501,0.22581,1135208200.0,1,147,50.0,88.55421686746988,65,39,26,31.862745098039213,19.11764705882353,166,"[0, 1, 0, 0, 1]",deblur-lstm,DL,2,204.0,166.0,,,,,,,,,,
,GEDF_N,canny_0_deblur_1_gru_0_harris_0_lstm_1_,,,,16146511250.0,0.016147,22104436250.0,28873.52,7132730.0,4.480958,0.223167,1497934236.0,2,166,100.0,100.0,49,23,26,24.01960784313725,11.27450980392157,166,"[0, 1, 0, 0, 1]",deblur-lstm,DL,2,204.0,166.0,,,,,,,,,,
,LAX,canny_0_deblur_1_gru_0_harris_0_lstm_1_,,,,16198552500.0,0.016199,22157465000.0,20056.52,7532023.0,2.46175,0.406215,1428503689.0,2,166,100.0,100.0,57,31,26,27.94117647058824,15.196078431372548,166,"[0, 1, 0, 0, 1]",deblur-lstm,DL,2,204.0,166.0,,,,,,,,,,
,HetSched,canny_0_deblur_1_gru_0_harris_0_lstm_1_,,,,16137405625.0,0.016137,22132578125.0,20178.78,7165188.0,3.692588,0.270813,1076533639.0,2,166,100.0,100.0,78,78,0,38.23529411764706,38.23529411764706,166,"[0, 1, 0, 0, 1]",deblur-lstm,DL,2,204.0,166.0,,,,,,,,,,
,ELF,canny_0_deblur_1_gru_0_harris_0_lstm_1_,,,,16148958125.0,0.016149,22108318125.0,28507.1,7318148.0,2.599847,0.384638,742930157.0,2,166,100.0,100.0,145,119,26,71.07843137254902,58.333333333333336,166,"[0, 1, 0, 0, 1]",deblur-lstm,DL,2,204.0,166.0,,,,,,,,,,
,FCFS,canny_0_deblur_0_gru_1_harris_1_lstm_0_,,,,6428162500.0,0.006428,11743650000.0,25720.86,6857811.0,4.353421,0.229704,2548096754.0,2,138,100.0,100.0,74,64,10,43.27485380116959,37.42690058479532,138,"[0, 0, 1, 1, 0]",gru-harris,GH,2,171.0,138.0,,,,,,,,,,
,GEDF_D,canny_0_deblur_0_gru_1_harris_1_lstm_0_,,,,9038555625.0,0.009039,14354045000.0,25110.24,6864221.0,4.247908,0.23541,1768692772.0,2,138,100.0,100.0,78,65,13,45.614035087719294,38.01169590643275,138,"[0, 0, 1, 1, 0]",gru-harris,GH,2,171.0,138.0,,,,,,,,,,
,GEDF_N,canny_0_deblur_0_gru_1_harris_1_lstm_0_,,,,9094255625.0,0.009094,14409745000.0,25064.62,6870084.0,4.255726,0.234978,1851534935.0,2,138,100.0,100.0,72,58,14,42.10526315789473,33.91812865497076,138,"[0, 0, 1, 1, 0]",gru-harris,GH,2,171.0,138.0,,,,,,,,,,
,LAX,canny_0_deblur_0_gru_1_harris_1_lstm_0_,,,,9004628125.0,0.009005,14321292500.0,16589.86,7138425.0,2.472266,0.404487,1709961121.0,2,138,100.0,100.0,86,72,14,50.29239766081871,42.10526315789473,138,"[0, 0, 1, 1, 0]",gru-harris,GH,2,171.0,138.0,,,,,,,,,,
,HetSched,canny_0_deblur_0_gru_1_harris_1_lstm_0_,,,,8221388750.0,0.008221,13800378125.0,16540.12,6894654.0,3.429893,0.291554,1330616558.0,2,138,100.0,100.0,18,4,14,10.526315789473683,2.3391812865497075,138,"[0, 0, 1, 1, 0]",gru-harris,GH,2,171.0,138.0,,,,,,,,,,
,ELF,canny_0_deblur_0_gru_1_harris_1_lstm_0_,,,,8308156875.0,0.008308,13624656250.0,22172.59,7046501.0,2.579946,0.387605,1316874027.0,2,138,100.0,100.0,121,107,14,70.76023391812866,62.57309941520468,138,"[0, 0, 1, 1, 0]",gru-harris,GH,2,171.0,138.0,,,,,,,,,,
,FCFS,canny_0_deblur_0_gru_1_harris_0_lstm_1_,,,,10797927500.0,0.010798,21657155000.0,34867.26,13751351.0,4.516061,0.221432,4244441167.0,0,115,0.0,43.56060606060606,17,17,0,5.263157894736842,5.263157894736842,264,"[0, 0, 1, 0, 1]",gru-lstm,GL,2,323.0,264.0,,,,,,,,,,
,GEDF_D,canny_0_deblur_0_gru_1_harris_0_lstm_1_,,,,10800502500.0,0.010801,21660000000.0,34902.98,13758045.0,4.472356,0.223596,4243429229.0,0,115,0.0,43.56060606060606,17,17,0,5.263157894736842,5.263157894736842,264,"[0, 0, 1, 0, 1]",gru-lstm,GL,2,323.0,264.0,,,,,,,,,,
